"0","glimpse(df_raw)"
"1","Rows: 12,485"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ prix      [3m[38;5;246m<chr>[39m[23m ""660000""[38;5;246m, [39m""0""[38;5;246m, [39m""3500""[38;5;246m, [39m""990000""[38;5;246m, [39m""386000""[38;5;246m, [39m""13000""[38;5;246m, [39m""4500""[38;5;246m, [39m""275000""[38;5;246m, [39m""120000""[38;5;246m, [39m""250000""[38;5;246m, [39m""1500000""[38;5;246m, [39m""2000""[38;5;246m, [39m""3488""[38;5;246m, [39m…
$ surface   [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ ville     [3m[38;5;246m<chr>[39m[23m ""Djerba - Houmt Souk""[38;5;246m, [39m""El Omrane""[38;5;246m, [39m""Jardins de Carthage""[38;5;246m, [39m""Ennasr 1-2""[38;5;246m, [39m""Ennasr 1-2""[38;5;246m, [39m""Sidi Bou Said""[38;5;246m, [39m""Les Jardins …
$ type_bien [3m[38;5;246m<chr>[39m[23m ""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""1""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""1""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""1""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2""[38;5;246m, [39m""2…
$ nb_pieces [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mN[39m…
$ source    [3m[38;5;246m<chr>[39m[23m ""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m""remax""[38;5;246m, [39m…"
"1",""
"1","
"
